[0;32m===> Verifying dependencies...
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling tai_autonomics
[0m[0;32m===> Dialyzer starting, this may take a while...
[0m[0;32m===> Updating plt...
[0m[0;32m===> Resolving project files...
[0m[0;32m===> Updating base plt...
[0m[0;32m===> Resolving base files...
[0m[0;32m===> Building with 212 files in /Users/sac/.cache/rebar3/rebar3_26.2.1_plt...
[0m
[4m../../../buildroot/otp/bootstrap/lib/parsetools/include/[0;36m[4myeccpre[0m[4m.hrl[0m[0m
Line [0;36m210[0m Column [0;36m2[0m: [1mType specification [0mtps_span_builder:andon_log_event_end(SpanId,Acknowledged,Handler,Message) -> 'ok' when SpanId :: span_id(), Acknowledged :: boolean(), Handler :: string(), Message :: string()[1m is a subtype of the success typing: [0mtps_span_builder:andon_log_event_end(binary(),atom(),_,_) -> 'ok'[0m[0m
Line [0;36m233[0m Column [0;36m2[0m: [1mType specification [0mtps_span_builder:heijunka_pool_acquire_span(TraceId,ParentSpanId,PoolName,Utilization) -> {'ok',span_id()} | {'error',term()} when TraceId :: trace_id(), ParentSpanId :: span_id(), PoolName :: string(), Utilization :: float()[1m is a subtype of the success typing: [0mtps_span_builder:heijunka_pool_acquire_span(binary(),binary(),_,_) -> {'error',_} | {'ok',binary()}[0m[0m
Line [0;36m256[0m Column [0;36m2[0m: [1mType specification [0mtps_span_builder:heijunka_pool_acquire_end(SpanId,ResourceId,AcquireTime,Success) -> 'ok' when SpanId :: span_id(), ResourceId :: string(), AcquireTime :: integer(), Success :: boolean()[1m is a subtype of the success typing: [0mtps_span_builder:heijunka_pool_acquire_end(binary(),_,integer(),atom()) -> 'ok'[0m[0m
Line [0;36m280[0m Column [0;36m2[0m: [1mType specification [0mtps_span_builder:action_execute_span(TraceId,ParentSpanId,ActionName,ActionType) -> {'ok',span_id()} | {'error',term()} when TraceId :: trace_id(), ParentSpanId :: span_id(), ActionName :: string(), ActionType :: string()[1m is a subtype of the success typing: [0mtps_span_builder:action_execute_span(binary(),binary(),string(),_) -> {'error',_} | {'ok',binary()}[0m[0m
Line [0;36m304[0m Column [0;36m2[0m: [1mType specification [0mtps_span_builder:action_execute_end(SpanId,Result,ErrorMessage,Metadata) -> 'ok' when SpanId :: span_id(), Result :: 'success' | 'failure', ErrorMessage :: string() | 'undefined', Metadata :: #{string()=>term()}[1m is a subtype of the success typing: [0mtps_span_builder:action_execute_end(binary(),atom(),'undefined' | string(),maps:iterator(_,_) | map()) -> 'ok'[0m[0m
Line [0;36m341[0m Column [0;36m2[0m: [1mType specification [0mtps_span_builder:with_timing(Fun,SpanId) -> {Result,Latency} when Fun :: fun(() -> Result), SpanId :: span_id(), Result :: term(), Latency :: integer()[1m is a subtype of the success typing: [0mtps_span_builder:with_timing(fun(() -> any()),_) -> {_,integer()}[0m[0m
Line [0;36m355[0m Column [0;36m2[0m: [1mType specification [0mtps_span_builder:measure_latency(Fun,Label) -> {Result,Latency} when Fun :: fun(() -> Result), Label :: string(), Result :: term(), Latency :: integer()[1m is a subtype of the success typing: [0mtps_span_builder:measure_latency(fun(() -> any()),_) -> {_,integer()}[0m[0m

[4mapps/tai_autonomics/src/[0;36m[4mtps_tracing[0m[4m.erl[0m[0m
Line [0;36m78[0m Column [0;36m2[0m: [1mThe success typing for [0mtps_tracing:start_link/0[1m implies that the function might also return [0m'ignore'[1m but the specification return is [0m{'error',_} | {'ok',pid()}[0m[0m
Line [0;36m85[0m Column [0;36m2[0m: [1mType specification [0mtps_tracing:start_root_span(RequestId,Component,Baggage) -> {'ok',trace_id(),span_id()} | {'error',term()} when RequestId :: string(), Component :: string(), Baggage :: #{string()=>string()}[1m is a subtype of the success typing: [0mtps_tracing:start_root_span(_,_,_) -> any()[0m[0m
Line [0;36m96[0m Column [0;36m2[0m: [1mType specification [0mtps_tracing:start_child_span(TraceId,ParentSpanId,Operation,Component) -> {'ok',span_id()} | {'error',term()} when TraceId :: trace_id(), ParentSpanId :: span_id(), Operation :: string(), Component :: string()[1m is a subtype of the success typing: [0mtps_tracing:start_child_span(_,_,_,_) -> any()[0m[0m
Line [0;36m108[0m Column [0;36m2[0m: [1mThe specification for [0mtps_tracing:set_span_attribute/3[1m states that the function might also return [0m{'error',_}[1m but the inferred return is [0m'ok'[0m[0m
Line [0;36m118[0m Column [0;36m2[0m: [1mThe specification for [0mtps_tracing:add_span_event/3[1m states that the function might also return [0m{'error',_}[1m but the inferred return is [0m'ok'[0m[0m
Line [0;36m126[0m Column [0;36m2[0m: [1mThe specification for [0mtps_tracing:end_span/1[1m states that the function might also return [0m{'error',_}[1m but the inferred return is [0m'ok'[0m[0m
Line [0;36m134[0m Column [0;36m2[0m: [1mThe specification for [0mtps_tracing:end_span_with_status/2[1m states that the function might also return [0m{'error',_}[1m but the inferred return is [0m'ok'[0m[0m
Line [0;36m142[0m Column [0;36m2[0m: [1mType specification [0mtps_tracing:set_sampling_rate(Rate) -> 'ok' | {'error',term()} when Rate :: float()[1m is a subtype of the success typing: [0mtps_tracing:set_sampling_rate(_) -> any()[0m[0m
Line [0;36m150[0m Column [0;36m2[0m: [1mType specification [0mtps_tracing:get_active_traces() -> {'ok',[trace_id()]} | {'error',term()}[1m is a subtype of the success typing: [0mtps_tracing:get_active_traces() -> any()[0m[0m
Line [0;36m197[0m Column [0;36m2[0m: [1mType specification [0mtps_tracing:handle_call(Request,From,State) -> {'reply',Reply,State} when Request :: term(), From :: {pid(),term()}, Reply :: term(), State :: #state{}[1m is not equal to the success typing: [0mtps_tracing:handle_call(_,_,_) -> {'reply','ok' | {'error','unknown_request'} | {'ok',binary() | [any()]} | {'ok',<<_:64,_:_*8>>,binary()},_}[0m[0m
Line [0;36m275[0m Column [0;36m2[0m: [1mType specification [0mtps_tracing:handle_cast(Request,State) -> {'noreply',#state{}} when Request :: term(), State :: #state{}[1m is a subtype of the success typing: [0mtps_tracing:handle_cast(_,_) -> {'noreply',_}[0m[0m
Line [0;36m336[0m Column [0;36m2[0m: [1mType specification [0mtps_tracing:handle_info(Info,State) -> {'noreply',#state{}} when Info :: term(), State :: #state{}[1m is a subtype of the success typing: [0mtps_tracing:handle_info(_,_) -> {'noreply',_}[0m[0m
Line [0;36m353[0m Column [0;36m17[0m: [1mThe pattern [0;31m{'error', _Reason}[0m[1m can never match the type [0;32m'ok'[0m[0m
Line [0;36m380[0m Column [0;36m2[0m: [1mType specification [0mtps_tracing:code_change(OldVsn,State,Extra) -> {'ok',#state{}} when OldVsn :: term() | {'down',term()}, State :: #state{}, Extra :: term()[1m is a subtype of the success typing: [0mtps_tracing:code_change(_,_,_) -> {'ok',_}[0m[0m
Line [0;36m392[0m Column [0;36m2[0m: [1mType specification [0mtps_tracing:generate_trace_id() -> binary()[1m is a supertype of the success typing: [0mtps_tracing:generate_trace_id() -> <<_:64,_:_*8>>[0m[0m
Line [0;36m411[0m Column [0;36m2[0m: [1mType specification [0mtps_tracing:normalize_status(status() | {'error',string()}) -> status()[1m is a subtype of the success typing: [0mtps_tracing:normalize_status(_) -> 'error' | 'ok' | 'unset'[0m[0m
Line [0;36m419[0m Column [0;36m2[0m: [1mThe specification for [0mtps_tracing:export_to_jaeger/2[1m states that the function might also return [0m{'error',_}[1m but the inferred return is [0m'ok'[0m[0m
Line [0;36m440[0m Column [0;36m2[0m: [1mType specification [0mtps_tracing:span_to_jaeger_format(term()) -> map()[1m is a supertype of the success typing: [0mtps_tracing:span_to_jaeger_format({_,map()}) -> #{'duration':=number(), 'logs':=[#{'fields':=[any()], 'timestamp':=_}], 'operationName':=_, 'parentSpanID':='null' | binary(), 'spanID':=binary(), 'startTime':=number(), 'status':=[69 | 75 | 78 | 79 | 82 | 83 | 84 | 85,...], 'tags':=[#{'key':=[any()], 'type':=<<_:48>>, 'value':=[any()]}], 'traceID':=binary()}[0m[0m
Line [0;36m468[0m Column [0;36m2[0m: [1mType specification [0mtps_tracing:attributes_to_tags([span_attribute()]) -> [map()][1m is not equal to the success typing: [0mtps_tracing:attributes_to_tags([any()]) -> [#{'key':=[any()], 'type':=<<_:48>>, 'value':=[any()]}][0m[0m
Line [0;36m479[0m Column [0;36m2[0m: [1mType specification [0mtps_tracing:events_to_logs([span_event()]) -> [map()][1m is not equal to the success typing: [0mtps_tracing:events_to_logs([any()]) -> [#{'fields':=[any()], 'timestamp':=_}][0m[0m
Line [0;36m489[0m Column [0;36m2[0m: [1mType specification [0mtps_tracing:status_to_code(status()) -> string()[1m is a supertype of the success typing: [0mtps_tracing:status_to_code('error' | 'ok' | 'unset') -> [69 | 75 | 78 | 79 | 82 | 83 | 84 | 85,...][0m[0m
Line [0;36m495[0m Column [0;36m2[0m: [1mType specification [0mtps_tracing:term_to_string(term()) -> string()[1m is a subtype of the success typing: [0mtps_tracing:term_to_string(_) -> [any()][0m[0m
Line [0;36m510[0m Column [0;36m2[0m: [1mThe specification for [0mtps_tracing:send_to_jaeger_collector/1[1m states that the function might also return [0m{'error',_}[1m but the inferred return is [0m'ok'[0m[0m
Line [0;36m544[0m Column [0;36m2[0m: [1mType specification [0mtps_tracing:send_http_request(Host,Port,Batch) -> {'ok',term()} | {'error',term()} when Host :: string(), Port :: integer(), Batch :: map()[1m is not equal to the success typing: [0mtps_tracing:send_http_request(_,_,#{'spans':=[map(),...], 'timestamp':=integer()}) -> {'error',_} | {'ok',_}[0m[0m
Line [0;36m553[0m Column [0;36m10[0m: [1mUnknown function [0;31mhttpc:request/4[0m[0m

[4mapps/tai_autonomics/src/[0;36m[4mtps_tracing_SUITE[0m[4m.erl[0m[0m
Line [0;36m0[0m: [1mUnknown function [0;31meunit:test/1[0m[0m

[4mapps/tai_autonomics/src/[0;36m[4mtps_tracing_analyzer[0m[4m.erl[0m[0m
Line [0;36m71[0m Column [0;36m2[0m: [1mThe success typing for [0mtps_tracing_analyzer:start_link/0[1m implies that the function might also return [0m'ignore'[1m but the specification return is [0m{'error',_} | {'ok',pid()}[0m[0m
Line [0;36m77[0m Column [0;36m2[0m: [1mType specification [0mtps_tracing_analyzer:analyze_trace(TraceData) -> {'ok',waste_report()} | {'error',term()} when TraceData :: #{'trace_id':=trace_id(),'spans':=[map()],'expected_latency'=>integer()}[1m is a subtype of the success typing: [0mtps_tracing_analyzer:analyze_trace(_) -> any()[0m[0m
Line [0;36m88[0m Column [0;36m2[0m: [1mType specification [0mtps_tracing_analyzer:analyze_trace_batch(Traces) -> {'ok',[waste_report()]} | {'error',term()} when Traces :: [map()][1m is a subtype of the success typing: [0mtps_tracing_analyzer:analyze_trace_batch(_) -> any()[0m[0m
Line [0;36m95[0m Column [0;36m2[0m: [1mType specification [0mtps_tracing_analyzer:get_component_latencies() -> {'ok',[tuple()]} | {'error',term()}[1m is a subtype of the success typing: [0mtps_tracing_analyzer:get_component_latencies() -> any()[0m[0m
Line [0;36m100[0m Column [0;36m2[0m: [1mType specification [0mtps_tracing_analyzer:get_bottleneck() -> {'ok',{ComponentName,AvgLatency}} | {'error',term()} when ComponentName :: string(), AvgLatency :: integer()[1m is a subtype of the success typing: [0mtps_tracing_analyzer:get_bottleneck() -> any()[0m[0m
Line [0;36m108[0m Column [0;36m2[0m: [1mType specification [0mtps_tracing_analyzer:detect_anomaly(Trace) -> {'ok',boolean(),Reason} | {'error',term()} when Trace :: map(), Reason :: string()[1m is a subtype of the success typing: [0mtps_tracing_analyzer:detect_anomaly(_) -> any()[0m[0m
Line [0;36m116[0m Column [0;36m2[0m: [1mType specification [0mtps_tracing_analyzer:get_waste_report() -> {'ok',waste_report()} | {'error',term()}[1m is a subtype of the success typing: [0mtps_tracing_analyzer:get_waste_report() -> any()[0m[0m
Line [0;36m150[0m Column [0;36m2[0m: [1mType specification [0mtps_tracing_analyzer:handle_call(Request,From,State) -> {'reply',Reply,State} when Request :: term(), From :: {pid(),term()}, Reply :: term(), State :: #state{}[1m is not equal to the success typing: [0mtps_tracing_analyzer:handle_call(_,_,_) -> {'reply',{'error','no_latencies_recorded' | 'unknown_request'} | {'ok',[any()] | {_,_} | map()} | {'ok',boolean(),[any()]},_}[0m[0m
Line [0;36m175[0m Column [0;36m32[0m: [1mThe call[0m tps_tracing_analyzer:update_component_latencies([0;31mReport::#{'anomaly_detected':=boolean(), 'bottleneck_component':=string(), 'component_breakdown':=#{string()=>integer()}, 'error_count':=non_neg_integer(), 'expected_latency':=_, 'non_value_added_time':=number(), 'ratio':=float(), 'total_latency':=integer(), 'trace_id':=_, 'value_added_time':=number(), 'waste_breakdown':=#{atom()=>integer()}}[0m, ets:tid()) [0m[1mbreaks the contract[0m ([0;32mReport[0m, LatenciesTable) -> 'ok' when Report :: waste_report(), LatenciesTable :: ets:tid()[0m[0m
Line [0;36m202[0m Column [0;36m26[0m: [1mCall to missing or unexported function [0mlists:max_by/2[0m[0m
Line [0;36m241[0m Column [0;36m2[0m: [1mType specification [0mtps_tracing_analyzer:handle_cast(Request,State) -> {'noreply',#state{}} when Request :: term(), State :: #state{}[1m is a subtype of the success typing: [0mtps_tracing_analyzer:handle_cast(_,_) -> {'noreply',_}[0m[0m
Line [0;36m248[0m Column [0;36m2[0m: [1mType specification [0mtps_tracing_analyzer:handle_info(Info,State) -> {'noreply',#state{}} when Info :: term(), State :: #state{}[1m is a subtype of the success typing: [0mtps_tracing_analyzer:handle_info(_,_) -> {'noreply',_}[0m[0m
Line [0;36m258[0m Column [0;36m47[0m: [1mRecord construction [0m#trace_analysis{trace_id::'_',timestamp::'$1',total_latency::'_',component_latencies::'_',waste_breakdown::'_',error_count::'_',is_anomaly::'_'}[1m violates the declared type of field [0mtrace_id::binary() and timestamp::integer() and total_latency::integer() and component_latencies::#{string()=>integer()} and waste_breakdown::#{atom()=>integer()} and error_count::integer() and is_anomaly::boolean()[0m[0m
Line [0;36m273[0m Column [0;36m2[0m: [1mType specification [0mtps_tracing_analyzer:terminate(Reason,State) -> 'ok' when Reason :: 'normal' | 'shutdown' | {'shutdown',term()} | term(), State :: #state{}[1m is a subtype of the success typing: [0mtps_tracing_analyzer:terminate(_,_) -> 'ok'[0m[0m
Line [0;36m280[0m Column [0;36m2[0m: [1mType specification [0mtps_tracing_analyzer:code_change(OldVsn,State,Extra) -> {'ok',#state{}} when OldVsn :: term() | {'down',term()}, State :: #state{}, Extra :: term()[1m is a subtype of the success typing: [0mtps_tracing_analyzer:code_change(_,_,_) -> {'ok',_}[0m[0m
Line [0;36m293[0m Column [0;36m2[0m: [1mInvalid type specification for function[0m tps_tracing_analyzer:do_analyze_trace/3.[1m The success typing is[0m ([map(),...],_,#state{analyses_table::ets:tid(),latencies_table::ets:tid(),cleanup_ref::'undefined' | reference()}) -> #{'anomaly_detected':=boolean(), 'bottleneck_component':=string(), 'component_breakdown':=#{string()=>integer()}, 'error_count':=non_neg_integer(), 'expected_latency':=_, 'non_value_added_time':=number(), 'ratio':=float(), 'total_latency':=integer(), 'trace_id':=_, 'value_added_time':=number(), 'waste_breakdown':=#{atom()=>integer()}}[1m but the spec is[0m (Spans,ExpectedLatency,State) -> waste_report() when Spans :: [map()], ExpectedLatency :: integer() | 'undefined', State :: #state{}[0m[0m
Line [0;36m321[0m Column [0;36m9[0m: [1mThe pattern [0;31m{}[0m[1m can never match the type [0;32m#{string()=>integer()}[0m[0m
Line [0;36m341[0m Column [0;36m2[0m: [1mThe success typing for [0mtps_tracing_analyzer:calculate_total_latency/1[1m implies that the function might also return [0mfloat()[1m but the specification return is [0minteger()[0m[0m
Line [0;36m355[0m Column [0;36m2[0m: [1mType specification [0mtps_tracing_analyzer:calculate_component_latencies([map()]) -> #{string()=>integer()}[1m is a subtype of the success typing: [0mtps_tracing_analyzer:calculate_component_latencies([map()]) -> map()[0m[0m
Line [0;36m367[0m Column [0;36m2[0m: [1mType specification [0mtps_tracing_analyzer:calculate_waste_breakdown([map()]) -> #{atom()=>integer()}[1m is a subtype of the success typing: [0mtps_tracing_analyzer:calculate_waste_breakdown([map()]) -> map()[0m[0m
Line [0;36m394[0m Column [0;36m2[0m: [1mType specification [0mtps_tracing_analyzer:count_errors([map()]) -> integer()[1m is a supertype of the success typing: [0mtps_tracing_analyzer:count_errors([map()]) -> non_neg_integer()[0m[0m
Line [0;36m399[0m Column [0;36m2[0m: [1mType specification [0mtps_tracing_analyzer:find_bottleneck_component(ComponentLatencies) -> string() when ComponentLatencies :: #{string()=>integer()}[1m is a subtype of the success typing: [0mtps_tracing_analyzer:find_bottleneck_component(maps:iterator(_,_) | map()) -> any()[0m[0m
Line [0;36m405[0m Column [0;36m37[0m: [1mCall to missing or unexported function [0mlists:max_by/2[0m[0m
Line [0;36m412[0m Column [0;36m2[0m: [1mInvalid type specification for function[0m tps_tracing_analyzer:update_component_latencies/2.[1m The success typing is[0m (#{'anomaly_detected':=boolean(), 'bottleneck_component':=string(), 'component_breakdown':=#{[any()]=>integer()}, 'error_count':=non_neg_integer(), 'expected_latency':=_, 'non_value_added_time':=number(), 'ratio':=float(), 'total_latency':=integer(), 'trace_id':=_, 'value_added_time':=number(), 'waste_breakdown':=#{atom()=>integer()}},ets:tid()) -> 'ok'[1m but the spec is[0m (Report,LatenciesTable) -> 'ok' when Report :: waste_report(), LatenciesTable :: ets:tid()[0m[0m
Line [0;36m431[0m Column [0;36m2[0m: [1mType specification [0mtps_tracing_analyzer:get_p95_latency(LatenciesTable) -> integer() | 'undefined' when LatenciesTable :: ets:tid()[1m is a subtype of the success typing: [0mtps_tracing_analyzer:get_p95_latency(ets:tid()) -> any()[0m[0m
